category,item_name,price
Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price
Cookie Dough                                         Milk Choc (Nutella) Chip           Served with Ice Cream                               £6.99,Cookie Dough                                         Milk Choc (Nutella) Chip           Served with Ice Cream                               £6.99,Cookie Dough                                         Milk Choc (Nutella) Chip           Served with Ice Cream                               6.99
Cookie Dough                                         White Choc Chip Cookie           Served with Ice Cream                               £6.99,Cookie Dough                                         White Choc Chip Cookie           Served with Ice Cream                               £6.99,Cookie Dough                                         White Choc Chip Cookie           Served with Ice Cream                               6.99
Cookie Dough                                         Raspberry and White Choc      Served with Ice Cream                               £6.99,Cookie Dough                                         Raspberry and White Choc      Served with Ice Cream                               £6.99,Cookie Dough                                         Raspberry and White Choc      Served with Ice Cream                               6.99
Cookie Dough                                         Triple Chocolate Cookie           Served with Ice Cream                               £6.99,Cookie Dough                                         Triple Chocolate Cookie           Served with Ice Cream                               £6.99,Cookie Dough                                         Triple Chocolate Cookie           Served with Ice Cream                               6.99
Cookie Dough                                         Terrys Orange Cookie Dough   Served with Ice Cream                               £6.99,Cookie Dough                                         Terrys Orange Cookie Dough   Served with Ice Cream                               £6.99,Cookie Dough                                         Terrys Orange Cookie Dough   Served with Ice Cream                               6.99
Cookie Dough                                         Red Velvet Cookie Dough         Served with Ice Cream                               £6.99,Cookie Dough                                         Red Velvet Cookie Dough         Served with Ice Cream                               £6.99,Cookie Dough                                         Red Velvet Cookie Dough         Served with Ice Cream                               6.99
Cookie Dough,Cookie Dough,Cookie Dough
Dough,Dough,Dough
Chip Cookie Dough,Chip Cookie Dough,Chip Cookie Dough
Dough,Dough,Dough
Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price
"Cookie Dough                                         The Nutty One                            Ferrero, Nuts, Nutella                                £7.99
Creations","Cookie Dough                                         The Nutty One                            Ferrero, Nuts, Nutella                                £7.99
Creations","Cookie Dough                                         The Nutty One                            Ferrero Nuts Nutella                                7.99
Creations"
"Cookie Dough                                         Snowflakes                                  Rafaelo, coconut Flakes, White                £7.99
Creations                                                                                                        Chocolate","Cookie Dough                                         Snowflakes                                  Rafaelo, coconut Flakes, White                £7.99
Creations                                                                                                        Chocolate","Cookie Dough                                         Snowflakes                                  Rafaelo coconut Flakes White                7.99
Creations                                                                                                        Chocolate"
"Cookie Dough                                         S'mores                                        Milk chocolate Cookie Dough, Toasted  £7.99
Creations                                                                                                        marshmallow","Cookie Dough                                         S'mores                                        Milk chocolate Cookie Dough, Toasted  £7.99
Creations                                                                                                        marshmallow","Cookie Dough                                         S'mores                                        Milk chocolate Cookie Dough Toasted  7.99
Creations                                                                                                        marshmallow"
"Cookie Dough                                         Biscoff                                          Lotus Biscuit, Lotus Spread                       £7.99
Creations","Cookie Dough                                         Biscoff                                          Lotus Biscuit, Lotus Spread                       £7.99
Creations","Cookie Dough                                         Biscoff                                          Lotus Biscuit Lotus Spread                       7.99
Creations"
"Cookie Dough                                         Kinderlicious                               Kinder Bueno, Kinder Sauce                      £7.99
Creations","Cookie Dough                                         Kinderlicious                               Kinder Bueno, Kinder Sauce                      £7.99
Creations","Cookie Dough                                         Kinderlicious                               Kinder Bueno Kinder Sauce                      7.99
Creations"
"Cookie Dough                                         Rolo                                              Milk Chocolate Sauce, Caramel sauce     £7.99
Creations                                                                                                        and Rolo","Cookie Dough                                         Rolo                                              Milk Chocolate Sauce, Caramel sauce     £7.99
Creations                                                                                                        and Rolo","Cookie Dough                                         Rolo                                              Milk Chocolate Sauce Caramel sauce     7.99
Creations                                                                                                        and Rolo"
"Cookie Dough                                         Smarties                                      Milk Chocolate base, Milk Chocolate      £7.99
Creations                                                                                                        Sauce and Smarties","Cookie Dough                                         Smarties                                      Milk Chocolate base, Milk Chocolate      £7.99
Creations                                                                                                        Sauce and Smarties","Cookie Dough                                         Smarties                                      Milk Chocolate base Milk Chocolate      7.99
Creations                                                                                                        Sauce and Smarties"
"Cookie Dough                                         Mini Eggs                                     Milk chocolate Chip Cookie, Mini Eggs   £7.99
Creations                                                                                                        And Milk Chocolate Sauce","Cookie Dough                                         Mini Eggs                                     Milk chocolate Chip Cookie, Mini Eggs   £7.99
Creations                                                                                                        And Milk Chocolate Sauce","Cookie Dough                                         Mini Eggs                                     Milk chocolate Chip Cookie Mini Eggs   7.99
Creations                                                                                                        And Milk Chocolate Sauce"
"Cookie Dough                                         Pistachio Berry                           Pistachio spread, white chocolate           £8.45
Creations                                                                                                        sauce, Fresh Raspberries & Nuts","Cookie Dough                                         Pistachio Berry                           Pistachio spread, white chocolate           £8.45
Creations                                                                                                        sauce, Fresh Raspberries & Nuts","Cookie Dough                                         Pistachio Berry                           Pistachio spread white chocolate           8.45
Creations                                                                                                        sauce Fresh Raspberries & Nuts"
"Cookie Dough                                         What the Fudge?                       Toffee Popcorn, Toffee Fudge Sauce      £7.99
Creations","Cookie Dough                                         What the Fudge?                       Toffee Popcorn, Toffee Fudge Sauce      £7.99
Creations","Cookie Dough                                         What the Fudge?                       Toffee Popcorn Toffee Fudge Sauce      7.99
Creations"
"Cookie Dough                                         PB Heaven                                   Reeces Cups, Reeces PB Spread               £7.99
Creations","Cookie Dough                                         PB Heaven                                   Reeces Cups, Reeces PB Spread               £7.99
Creations","Cookie Dough                                         PB Heaven                                   Reeces Cups Reeces PB Spread               7.99
Creations"
"Cookie Dough                                         Minty Madness                          Aero Miny, Mint sauce                               £7.99
Creations","Cookie Dough                                         Minty Madness                          Aero Miny, Mint sauce                               £7.99
Creations","Cookie Dough                                         Minty Madness                          Aero Miny Mint sauce                               7.99
Creations"
"Cookie Dough                                         Hershey's                                     Hershey's Bar, Coloured Sprinkles           £7.99
Creations","Cookie Dough                                         Hershey's                                     Hershey's Bar, Coloured Sprinkles           £7.99
Creations","Cookie Dough                                         Hershey's                                     Hershey's Bar Coloured Sprinkles           7.99
Creations"
"Cookie Dough                                         Creme Egg                                   Tripple Chocolate Cookie Dough,             £7.99 Creations                                                                                                        Crèam egg, Lotus Crumble, White","Cookie Dough                                         Creme Egg                                   Tripple Chocolate Cookie Dough,             £7.99 Creations                                                                                                        Crèam egg, Lotus Crumble, White",Cookie Dough                                         Creme Egg                                   Tripple Chocolate Cookie Dough             7.99 Creations                                                                                                        Crèam egg Lotus Crumble White
"Cookie Dough                                         Knafeh                                          Roasted Kadayif, Milk Chocolate             £8.99
Creations                                                                                                        sauce, Pistachio sauce, Pistachios","Cookie Dough                                         Knafeh                                          Roasted Kadayif, Milk Chocolate             £8.99
Creations                                                                                                        sauce, Pistachio sauce, Pistachios","Cookie Dough                                         Knafeh                                          Roasted Kadayif Milk Chocolate             8.99
Creations                                                                                                        sauce Pistachio sauce Pistachios"
Chocolate,Chocolate,Chocolate
Category,Category,Category
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Waffles,Waffles,Waffles
Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price
Cakes                                                        Four Layer Chocolate Fudge                                                                            £6.50,Cakes                                                        Four Layer Chocolate Fudge                                                                            £6.50,Cakes                                                        Four Layer Chocolate Fudge                                                                            6.50
Cakes                                                        Oreo Cookie Slab Cake                                                                                     £6.50,Cakes                                                        Oreo Cookie Slab Cake                                                                                     £6.50,Cakes                                                        Oreo Cookie Slab Cake                                                                                     6.50
Cakes                                                        Chocolate Lava Cake                                                                                         £6.50,Cakes                                                        Chocolate Lava Cake                                                                                         £6.50,Cakes                                                        Chocolate Lava Cake                                                                                         6.50
Cakes                                                        Caramel Molten Cake                                                                                       £6.50,Cakes                                                        Caramel Molten Cake                                                                                       £6.50,Cakes                                                        Caramel Molten Cake                                                                                       6.50
Cakes                                                        Carrot Cake                                                                                                         £6.50,Cakes                                                        Carrot Cake                                                                                                         £6.50,Cakes                                                        Carrot Cake                                                                                                         6.50
Cakes                                                        Cheesecake (Ask for                  Served with Vanilla or Chocolate             £6.50,Cakes                                                        Cheesecake (Ask for                  Served with Vanilla or Chocolate             £6.50,Cakes                                                        Cheesecake (Ask for                  Served with Vanilla or Chocolate             6.50
Cakes                                                        San Sebastian Cheesecake       Ask for flavours                                           £10.50,Cakes                                                        San Sebastian Cheesecake       Ask for flavours                                           £10.50,Cakes                                                        San Sebastian Cheesecake       Ask for flavours                                           10.50
Cakes                                                        Victoria Sponge Cake                                                                                        £6.50,Cakes                                                        Victoria Sponge Cake                                                                                        £6.50,Cakes                                                        Victoria Sponge Cake                                                                                        6.50
Cakes                                                        Dubai Dreamcake in a Tin                                                                                £8.50,Cakes                                                        Dubai Dreamcake in a Tin                                                                                £8.50,Cakes                                                        Dubai Dreamcake in a Tin                                                                                8.50
Cakes                                                        Milk Cake                                                                                                            £5.95,Cakes                                                        Milk Cake                                                                                                            £5.95,Cakes                                                        Milk Cake                                                                                                            5.95
Cakes                                                        Old School Sprinkle Cake                                                                                 £5.95,Cakes                                                        Old School Sprinkle Cake                                                                                 £5.95,Cakes                                                        Old School Sprinkle Cake                                                                                 5.95
Cakes                                                        Red Velvet Cake                                                                                                 £6.50,Cakes                                                        Red Velvet Cake                                                                                                 £6.50,Cakes                                                        Red Velvet Cake                                                                                                 6.50
Cakes                                                        Jaffa Cake                                                                                                            £3.75,Cakes                                                        Jaffa Cake                                                                                                            £3.75,Cakes                                                        Jaffa Cake                                                                                                            3.75
Cakes                                                        Aussie Crunch                                                                                                    £6.50,Cakes                                                        Aussie Crunch                                                                                                    £6.50,Cakes                                                        Aussie Crunch                                                                                                    6.50
Cakes                                                        Chocolate Peanut Butter                                                                                 £6.50,Cakes                                                        Chocolate Peanut Butter                                                                                 £6.50,Cakes                                                        Chocolate Peanut Butter                                                                                 6.50
Cakes                                                        Rainbow Cake                                                                                                    £6.50,Cakes                                                        Rainbow Cake                                                                                                    £6.50,Cakes                                                        Rainbow Cake                                                                                                    6.50
Cakes                                                        Lemon Drizzle                                                                                                    £3.75,Cakes                                                        Lemon Drizzle                                                                                                    £3.75,Cakes                                                        Lemon Drizzle                                                                                                    3.75
Cakes                                                        Sweet Pan                                                                                                           £3.75,Cakes                                                        Sweet Pan                                                                                                           £3.75,Cakes                                                        Sweet Pan                                                                                                           3.75
Cakes                                                        Macaron                                                                                                              £2.99,Cakes                                                        Macaron                                                                                                              £2.99,Cakes                                                        Macaron                                                                                                              2.99
Cakes                                                        Knafeh Choc Cake                                                                                             £10.50,Cakes                                                        Knafeh Choc Cake                                                                                             £10.50,Cakes                                                        Knafeh Choc Cake                                                                                             10.50
Cake,Cake,Cake
flavours)                                      Custard,flavours)                                      Custard,flavours)                                      Custard
Stack,Stack,Stack
Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price
Bruce's Cake                                            Matilda Cake                               3 layer slice drenched in sauce and         £6.95,Bruce's Cake                                            Matilda Cake                               3 layer slice drenched in sauce and         £6.95,Bruce's Cake                                            Matilda Cake                               3 layer slice drenched in sauce and         6.95
Bruce's Cake                                            Snickers Cake                              3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Snickers Cake                              3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Snickers Cake                              3 layer slice drenched in sauce and         5.95
Bruce's Cake                                            Lotus Sponge Cake                    3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Lotus Sponge Cake                    3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Lotus Sponge Cake                    3 layer slice drenched in sauce and         5.95
Bruce's Cake                                            Oreo Sponge Cake                     3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Oreo Sponge Cake                     3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Oreo Sponge Cake                     3 layer slice drenched in sauce and         5.95
Bruce's Cake                                            Flake Cake                                   3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Flake Cake                                   3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Flake Cake                                   3 layer slice drenched in sauce and         5.95
Bruce's Cake                                            Ferrero Rocher Cake                 3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Ferrero Rocher Cake                 3 layer slice drenched in sauce and         £5.95,Bruce's Cake                                            Ferrero Rocher Cake                 3 layer slice drenched in sauce and         5.95
toppings,toppings,toppings
toppings,toppings,toppings
toppings,toppings,toppings
toppings,toppings,toppings
toppings,toppings,toppings
toppings,toppings,toppings
Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price
Vegan Cakes                                            Vegan Jaffa Cake                                                                                               £6.50,Vegan Cakes                                            Vegan Jaffa Cake                                                                                               £6.50,Vegan Cakes                                            Vegan Jaffa Cake                                                                                               6.50
Vegan Cakes                                            Vegan Salted Caramel Cake                                                                             £6.50,Vegan Cakes                                            Vegan Salted Caramel Cake                                                                             £6.50,Vegan Cakes                                            Vegan Salted Caramel Cake                                                                             6.50
Vegan Cakes                                            Vegan Lotus Cake                                                                                              £6.50,Vegan Cakes                                            Vegan Lotus Cake                                                                                              £6.50,Vegan Cakes                                            Vegan Lotus Cake                                                                                              6.50
Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price
Gluten Free Cakes                                  Gluten Free Chocolate Cake                                                                            £6.50,Gluten Free Cakes                                  Gluten Free Chocolate Cake                                                                            £6.50,Gluten Free Cakes                                  Gluten Free Chocolate Cake                                                                            6.50
Gluten Free Cakes                                  Gluten Free Victoria Sponge                                                                           £6.50,Gluten Free Cakes                                  Gluten Free Victoria Sponge                                                                           £6.50,Gluten Free Cakes                                  Gluten Free Victoria Sponge                                                                           6.50
Gluten Free Cakes                                  Gluten Free Carrot Cake                                                                                  £6.50,Gluten Free Cakes                                  Gluten Free Carrot Cake                                                                                  £6.50,Gluten Free Cakes                                  Gluten Free Carrot Cake                                                                                  6.50
Cake,Cake,Cake
Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price,Category                                                  Item Name                                  Description                                                   Price
Ice Cream & Sorbet                                Mango Passion Sorbet                                                                                      £1.99,Ice Cream & Sorbet                                Mango Passion Sorbet                                                                                      £1.99,Ice Cream & Sorbet                                Mango Passion Sorbet                                                                                      1.99
Ice Cream & Sorbet                                Raspberry Sorbet                                                                                               £1.99,Ice Cream & Sorbet                                Raspberry Sorbet                                                                                               £1.99,Ice Cream & Sorbet                                Raspberry Sorbet                                                                                               1.99
"Ice Cream & Sorbet                                1 Scoop Ice Cream                     Flavours available: Vanilla Soft Serve,     £1.99
Strawberry, Chocolate, Bubblegum, Mint, Cookies and Cream, Raspberry","Ice Cream & Sorbet                                1 Scoop Ice Cream                     Flavours available: Vanilla Soft Serve,     £1.99
Strawberry, Chocolate, Bubblegum, Mint, Cookies and Cream, Raspberry","Ice Cream & Sorbet                                1 Scoop Ice Cream                     Flavours available: Vanilla Soft Serve     1.99
Strawberry Chocolate Bubblegum Mint Cookies and Cream Raspberry"
"Ripple, Mango, Banana, Pistachio, Coconut
Ice Cream & Sorbet                                2 Scoop Ice Cream                     Flavours available: Vanilla Soft Serve,     £3.20","Ripple, Mango, Banana, Pistachio, Coconut
Ice Cream & Sorbet                                2 Scoop Ice Cream                     Flavours available: Vanilla Soft Serve,     £3.20","Ripple Mango Banana Pistachio Coconut
Ice Cream & Sorbet                                2 Scoop Ice Cream                     Flavours available: Vanilla Soft Serve     3.20"
"Strawberry, Chocolate, Bubblegum, Mint, Cookies and Cream, Raspberry Ripple, Mango, Banana, Pistachio, Coconut","Strawberry, Chocolate, Bubblegum, Mint, Cookies and Cream, Raspberry Ripple, Mango, Banana, Pistachio, Coconut",Strawberry Chocolate Bubblegum Mint Cookies and Cream Raspberry Ripple Mango Banana Pistachio Coconut
